Est. #,Project Name,Project Description,Street Address,City,State,Local,SQ. FT.,Project Type,Bid Type,Design Type,Estimator,DEPT,Div.,Bid Date, Base Bid ,Alt. #1,Alt #2,Alt. #3,Alt #4,Alt. #5,Alt #6,Overhead,Profit,MU $ Bid,Bid Status,Probability,Projection,Start Date,Comp. Date,Award Date,Job #,Contract $,MU $ Contract,GC Awarded,GC Awarded Est./PM.,GC #1,GC #1 Est./PM.,GC #2,GC #2 Est./PM.,GC #3,GC #3 Est./PM.,GC #4,GC #4 Est./PM.,GC #5,GC #5 Est./PM.,EC #1, EC #1 $ ,EC #2, EC #2 $ ,EC #3, EC #3 $ ,EC #4, EC #4 $ ,EC #5, EC #5 $ ,EC #6, EC #6 $ ,Bid Results Comments
14-001,Hull & Company,Tenant Improvement,18401 Von Karman Ste 150,Irvine,CA, 11 LA ,, TI , Competitive , Engineered , Frank , Est. , CA ,9/1/2013," $40,646 "," $34,053 "," $1,236 ",,,,,,,,Unknown,30%, $- ,,,,,,,,,2H Construction,Michelle Conradi,,,,,,,,,,,,,,,,,,,,,
14-002,Hoag 2-Sough confrence and Admin,Tenant Improvement,1 Hoag Dr.,Newport Beach,CA, 441 OC ,, Hospital , Select Bid List , Engineered , Frank , Est. , CA ,9/5/2013," $121,456 "," $15,932 ",,,,,,,,,Lost,30%, $- ,,,,,,,,,Miles & Kelly,,Whiting Turner,,KPRS,,,,,,Ironwood,,,,,,,,,,,,
14-003,"Quest Generator, San Clement",Emergency Generator Install,1311 Calle Batido,San Clement,CA, 441 OC ,, TI , Budget , Design/Build , Frank , Est. , CA ,9/3/2013," $34,495 "," $10,988 "," $111,670 ",,,,,,,,Lost,50%, $- ,,,,,,,,,HBC,Jim Scarpinato,,,,,,,,,,,,,,,,,,,,,
14-004,LA VA Hospital Data Conduit,Conduit for data cable for Phillips system,,Los Angeles,CA, 11 LA ,, Hospital , Negotiated , Design/ Assist , Doyle , Est. , CA ,9/19/2013," $244,570 ",,,,,,,,,,Awarded,100%, $- ,,,,,,,,,Briggs Datacom,Kevin Gomez,,,,,,,,,,,,,,,,,,,,,
14-005,HHC HB MOB 2nd & 3rd Floor Tenant Improvement,Tenant Improvement,,Huntington Beach,CA, 441 OC ,, TI , Competitive , Engineered , Frank , Est. , CA ,9/11/2013," $640,200 ",,,,,,,,,,Awarded,, $- ,,,,,,,,,Hensel Phelps,,,,,,,,,,,,,,,,,,,,,,
14-006,Thales MG spare addition,Add 35KVA 400hz MG ,48 Discovery,Irvine,CA, 441 OC ,, TI , Select Bid List , Design/Build , Doyle , S.P. , CA ,9/10/2013," $15,330 ",,,,,,,,,,Awarded,100%, $- ,,,,,,,,,Thales,Tim Gray,,,,,,,,,,,,,,,,,,,,,
14-007,EMC2 Whips for new equipment,Add 36 new whips,2201 Dupont,Irvine,CA, 441 OC ,, TI , Negotiated , Design/Build , Doyle , S.P. , CA ,9/10/2013," $5,462 ",,,,,,,,,,Awarded,100%, $- ,,,,,,,EMC2,Miguel Pena,EMC2,Miguel Pena,,,,,,,,,,,,,,,,,,,,,
14-008,Thales Temp Genset connection,1200 amp gear with tap box,58 Discovery,Irvine,CA, 441 OC ,, TI , Select Bid List , Design/Build , Doyle , S.P. , CA ,9/10/2013," $83,980 ",,,,,,,,,,Awarded,100%, $- ,,,,,,,,,Thales,Tim Gray,,,,,,,,,,,,,,,,,,,,,
14-009,OCC replace lamps in house construction area,Replace 1000 watt MH lamps,Fairview,Costa Mesa,CA, 441 OC ,, Site , Select Bid List , Design/Build , Doyle , S.P. , CA ,9/10/2013," $8,180 ",,,,,,,,,,Awarded,100%, $- ,,,,,,,,,OCC,Randy Key,,,,,,,,,,,,,,,,,,,,,
14-010,Chapman Power for Auto door at Kennedy Law Center,Power for auto door at Kennedy entry,1 University,Orange,CA, 441 OC ,, TI , Select Bid List , Design/Build , Doyle , S.P. , CA ,9/10/2013," $2,620 ",,,,,,,,,,Lost,0%, $- ,,,,,,,,,Chapman ,Ed Blatchford,,,,,,,,,,,,,,,,,,,,,
